variable,keep,is_demographic,question,2010,2012,2014,2016,2018,2020,2022,restriction,greaterthan3,2010-label,2012-label,2014-label,2016-label,2018-label,2020-label,2022-label
disagreeDistrictHouse,0,0.0,您多大程度认同取消学区房制度？,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,,,,qaxd304
agreeVocational,0,0.0,小李中考成绩刚好达到普通高中录取分数线，他认为放弃普通高中而去职业高中学一门技能更适合自己。您多大程度认同小李的做法? ,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,,,,qaxd305
importMoney,1,0.0,您觉得下面的问题对您的重要程度是：很有钱,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,qm501,,,,qm501,,
importHate,1,0.0,您觉得下面的问题对您的重要程度是：不被人讨厌,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,qm502,,,,qm502,,
importFun,1,0.0,您觉得下面的问题对您的重要程度是：生活有乐趣,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,qm503,,,,qm503,,
importIntimacy,1,0.0,您觉得下面的问题对您的重要程度是：与配偶关系亲密,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,qm504,,,,qm504,,
importLoniness,1,0.0,您觉得下面的问题对您的重要程度是：不孤单,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,qm505,,,,qm505,,
importAchieve,1,0.0,您觉得下面的问题对您的重要程度是：有成就感,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,qm506,,,,qm506,,
importMissing,1,0.0,您觉得下面的问题对您的重要程度是：死后有人念想,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,qm507,,,,qm507,,
importFamily,1,0.0,您觉得下面的问题对您的重要程度是：家庭美满、和睦,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,qm508,,,,qm508,,
importFertility,1,0.0,您觉得下面的问题对您的重要程度是：传宗接代,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,qm509,,,,qm509,,
importChildren,1,0.0,您觉得下面的问题对您的重要程度是：子女有出息,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,qm510,,,,qm510,,
mindsetAscribed1,1,0.0,您在多大程度上同意以下说法：一个人的智力水平在他出生时就决定了，很难发生明显的改变。,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,,,,qms1
mindsetAscribed2,1,0.0,您在多大程度上同意以下说法：一个人可以学习新知识，但却无法真正改变自己的智力水平。,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,,,,qms2
mindsetAchieved1,1,0.0,您在多大程度上同意以下说法：无论一个人智力处在哪种水平上，他总有办法可以改变智力水平。,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,,,,qms3
mindsetAchieved2,1,0.0,您在多大程度上同意以下说法：只要愿意，人总能根本性地改变自己的智力水平。,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,,,,qms4
genderPressure,1,0.0,您认为在社会中男性面临更大的压力吗？,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,,,,,qm501a,qm501a,qm501a
genderRear,1,0.0,您对以下说法的有多认同：父亲在照料孩子方面的投入应当和母亲一样多。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm991,
importRear,1,0.0,您对以下说法的有多认同：父母在孩子0-3岁期间如何对待他们对孩子长远发展有重要的影响。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm992,
justiceCompetition,1,0.0,您在多大程度上同意下列说法：有公平竞争才有和谐的人际关系。,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,qm702,,,,wv102,wv102,wv102
justiceWealth,1,0.0,您在多大程度上同意下列说法：财富是个人成就的反映。,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,qm703,,,,wv103,wv103,wv103
justiceEffort,1,0.0,您在多大程度上同意下列说法：在当今社会，努力工作能得到回报。,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,qm704,,,,wv104,wv104,wv104
justiceIntelligence,1,0.0,您在多大程度上同意下列说法：在当今社会，聪明才干能得到回报。,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,qm705,,,,wv105,wv105,wv105
justiceCorruption,1,0.0,您在多大程度上同意下列说法：在当今社会，要干成大事就不可避免腐败。,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,qm706,,,,wv106,wv106,wv106
justiceRelation,1,0.0,您在多大程度上同意下列说法：在当今社会，有社会关系比个人有能力更重要。,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,qm707,,,,wv107,wv107,wv107
justiceOpportunity,1,0.0,您在多大程度上同意下列说法：在当今社会，像我这样的人提高生活水平的机会还是很大的。,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,,,,,wv108,wv108,wv108
justiceGap,1,0.0,您在多大程度上同意下列说法：为了经济繁荣就要拉大收入差距。,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,qm701,,,,wv101,wv101,wv101
fertilityOld,1,0.0,下面列出了人们想生养孩子的一般性理由。根据您自己的亲身经历，您是否同意这一说法：生养子女是为了在自己年老时能够有人帮助。,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,,,,,,qme201,qme201
fertilityContinue,1,0.0,下面列出了人们想生养孩子的一般性理由。根据您自己的亲身经历，您是否同意这一说法：生养子女是为了延续家族香火。,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,,,,,,qme202,qme202
fertilityEcon,1,0.0,下面列出了人们想生养孩子的一般性理由。根据您自己的亲身经历，您是否同意这一说法：生养子女是为了从经济上帮助家庭。,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,,,,,,qme203,qme203
fertilityAchieve,1,0.0,下面列出了人们想生养孩子的一般性理由。根据您自己的亲身经历，您是否同意这一说法：生养子女是为了看着孩子长大的喜悦。,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,,,,,,qme204,qme204
fertilityHappy,1,0.0,下面列出了人们想生养孩子的一般性理由。根据您自己的亲身经历，您是否同意这一说法：生养子女是为了子女在身边的快乐。,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,,,,,,qme205,qme205
fertilityRear,1,0.0,下面列出了人们想生养孩子的一般性理由。根据您自己的亲身经历，您是否同意这一说法：生养子女是为了感受有小宝宝的喜悦。,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,,,,,,qme206,qme206
fertilityFamily,1,0.0,下面列出了人们想生养孩子的一般性理由。根据您自己的亲身经历，您是否同意这一说法：生养子女是为了使家庭在自己的生活中更重要。,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,,,,,,qme207,qme207
fertilityResponsibility,1,0.0,下面列出了人们想生养孩子的一般性理由。根据您自己的亲身经历，您是否同意这一说法：生养子女是为了增强自己的责任心。,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,,,,,,qme208,qme208
fertilityRelation,1,0.0,下面列出了人们想生养孩子的一般性理由。根据您自己的亲身经历，您是否同意这一说法：生养子女是为了增加亲属联系。,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,,,,,,qme209,qme209
personRigor,1,0.0,您多大程度上符合这一描述：做事严谨认真,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,qm201,,
personOutgoing,1,0.0,您多大程度上符合这一描述：爱说话,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,qm202,,
personRude,1,0.0,您多大程度上符合这一描述：有时对别人粗鲁、不客气,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,qm203,,
personCreative,1,0.0,您多大程度上符合这一描述：具有独创性，会产生新点子,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,qm204,,
personConcern,1,0.0,您多大程度上符合这一描述：经常会担心,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,qm205,,
personGenerous,1,0.0,您多大程度上符合这一描述：天性比较宽容,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,qm206,,
personLazy,1,0.0,您多大程度上符合这一描述：往往很懒惰,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,qm207,,
personFriendly,1,0.0,您多大程度上符合这一描述：开朗、善社交 ,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,qm208,,
personArt,1,0.0,您多大程度上符合这一描述：重视艺术和审美的体验,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,qm209,,
personNervous,1,0.0,您多大程度上符合这一描述：容易紧张,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,qm210,,
personEfficient,1,0.0,您多大程度上符合这一描述：做事有效率,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,qm211,,
personRigid,1,0.0,您多大程度上符合这一描述：含蓄、保守,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,qm212,,
personConsiderable,1,0.0,您多大程度上符合这一描述：为他人着想、对几乎每一个人都和蔼 ,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,qm213,,
personImagine,1,0.0,您多大程度上符合这一描述：想象力丰富,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,qm214,,
personResilient,1,0.0,您多大程度上符合这一描述：是放松的，能很好地应付压力,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,qm215,,
injusticeGap,1,0.0,您有过下列经历吗：因贫富差别而受到不公正对待。,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,qn202,qn1011,qn1011,qn1011,,,
injusticeHukou,1,0.0,您有过下列经历吗：因户籍而受到不公正对待。,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,qn203,qn1012,qn1012,qn1012,,,
injusticeGender,1,0.0,您有过下列经历吗：因性别而受到不公正对待。,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,qn204,qn1013,qn1013,qn1013,,,
injusticeGovern,1,0.0,您有过下列经历吗：受到政府干部的不公正对待。,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,qn205,qn1014,qn1014,qn1014,,,
conflictGovern,1,0.0,您有过下列经历吗：与政府干部发生过冲突。,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,qn206,qn1015,qn1015,qn1015,,,
rejectGovern,1,0.0,您有过下列经历吗：到政府办事时受到不合理的拖延、推诿。,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,qn207,qn1016,qn1016,qn1016,,,
,1,0.0,您有过下列经历吗：到政府办事时遭到不合理的收费。,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,qn208,qn1017,qn1017,qn1017,,,
commentEvent,1,0.0,过去12个月，您是否在网站上发表过与政治问题和国家大事相关的言论？,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,1.0,,,qn203,qn203,qn203,qn203,
severityEnv,1,0.0,总的来说，您认为环境问题在我国有多严重？,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,,qn6012,qn6012,qn6012,qn6012,qn6012,qn6012
severityGap,1,0.0,总的来说，您认为贫富差距问题在我国有多严重？,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,,qn6013,qn6013,qn6013,qn6013,qn6013,qn6013
severityJob,1,0.0,您认为就业问题在我国有多严重？,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,,qn6014,qn6014,qn6014,qn6014,qn6014,qn6014
severityEdu,1,0.0,您认为教育问题在我国有多严重？,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,,qn6015,qn6015,qn6015,qn6015,qn6015,qn6015
severityMedical,1,0.0,您认为医疗问题在我国有多严重？,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,,qn6016,qn6016,qn6016,qn6016,qn6016,qn6016
severityHousing,1,0.0,您认为住房问题在我国有多严重？,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,,qn6017,qn6017,qn6017,qn6017,qn6017,qn6017
severitySecurity,1,0.0,您认为社会保障问题在我国有多严重？,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,,qn6018,qn6018,qn6018,qn6018,qn6018,qn6018
severityCorruption,1,0.0,您认为政府腐败问题在我国有多严重？,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,,qn6011,qn6011,qn6011,qn6011,qn6011,qn6011
severityOld,1,0.0,您认为养老问题在我国有多严重？,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,,,,qn6019
severityInfant,1,0.0,您认为托幼（幼儿托育）问题在我国有多严重？,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,,,,qn6020
rateGovern,1,0.0,总的来说，您认为去年本县/市/区政府工作是否有成绩？,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,qn4,qn1101,qn1101,qn1101,qn1101,qn1101,qn1101
health,1,0.0,您认为自己的健康状况如何？,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,qp3,qp201,qp201,qp201,qp201,qp201,qp201
healthComp,1,0.0,您觉得您的健康状况和一年前比较起来如何？,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,qp301,qp202,qp202,qp202,qp202,qp202,qp202
illness1,1,0.0,过去2周内，您是否有身体不适？,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,qp4,qp301,qp301,qp301,qp301,qp301,qp301
illness2,1,0.0,过去6个月内，您是否患过经医生诊断的慢性疾病？,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,qp5,qp401,qp401,qp401,qp401,qp401,qp401
illness3,1,0.0,过去12个月，您是否因病住过院？,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,qp6,qp501,qp501,pc401,qc401,qc401,qc401
smoke,1,0.0,过去1个月，您是否吸烟？,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,qq2,qq201,qq201,qq201,qq201,qq201,qq201
drink,1,0.0,过去1个月，您是否每周喝酒3次以上？,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,qq3,qq301,qq301,qq301,qq301,qq301,qq301
read,1,0.0,过去12个月，不包括以工作和考试为目的的阅读，您有没有阅读过书（含电子书，但不含报刊杂志）？,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,,,qq1101,pq1101,qq1101,qq1101,qq1101
emotion1,1,0.0,请根据您的实际情况，指出在过去一周内这一感受或行为的发生频率：我感到情绪低落。,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,,qq6016,,pn406,qn406,qn406,qn406
emotion2,1,0.0,请根据您的实际情况，指出在过去一周内这一感受或行为的发生频率：我觉得做任何事都很费劲。,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,,qq6017,,pn407,qn407,qn407,qn407
emotion3,1,0.0,请根据您的实际情况，指出在过去一周内这一感受或行为的发生频率：我的睡眠不好。,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,,qq60111,,pn411,qn411,qn411,qn411
emotion4,1,0.0,"请根据您的实际情况，指出在过去一周内这一感受或行为的发生频率：""我感到愉快。",0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,,qq60112,,pn412,qn412,qn412,qn412
emotion5,1,0.0,请根据您的实际情况，指出在过去一周内这一感受或行为的发生频率：我感到孤独。,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,,qq60114,,pn414,qn414,qn414,qn414
emotion6,1,0.0,请根据您的实际情况，指出在过去一周内这一感受或行为的发生频率：我生活快乐。,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,,qq60116,,pn416,qn416,qn416,qn416
emotion7,1,0.0,请根据您的实际情况，指出在过去一周内这一感受或行为的发生频率：我感到悲伤难过。,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,,qq60118,,pn418,qn418,qn418,qn418
emotion8,1,0.0,请根据您的实际情况，指出在过去一周内这一感受或行为的发生频率：我觉得生活无法继续。,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0,1.0,,qq60120,,pn420,qn420,qn420,qn420
parents1,1,0.0,请根据过去12个月的实际情况，选择你家长这一行为的频率：当你做得不对时，家长会问清楚原因，并与你讨论该怎样做。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm201_b_2,
parents2,1,0.0,请根据过去12个月的实际情况，选择你家长这一行为的频率：家长鼓励你努力去做事情。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm202,
parents3,1,0.0,请根据过去12个月的实际情况，选择你家长这一行为的频率：家长在跟你说话的时候很和气。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm203,
parents4,1,0.0,请根据过去12个月的实际情况，选择你家长这一行为的频率：家长鼓励你独立思考问题。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm204,
parents5,1,0.0,请根据过去12个月的实际情况，选择你家长这一行为的频率：家长要你做事时，会跟你讲这样做的原因。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm205,
parents6,1,0.0,请根据过去12个月的实际情况，选择你家长这一行为的频率：家长喜欢跟你说话、交谈。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm206,
parents7,1,0.0,请根据过去12个月的实际情况，选择你家长这一行为的频率：家长问你学校的情况。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm207,
parents8,1,0.0,请根据过去12个月的实际情况，选择你家长这一行为的频率：家长检查你的作业。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm208,
parents9,1,0.0,请根据过去12个月的实际情况，选择你家长这一行为的频率：家长辅导你的功课。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm209,
parents10,1,0.0,请根据过去12个月的实际情况，选择你家长这一行为的频率：家长给你讲故事。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm210,
parents11,1,0.0,请根据过去12个月的实际情况，选择你家长这一行为的频率：家长和你一起玩乐，如下棋、游玩。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm211,
parents12,1,0.0,请根据过去12个月的实际情况，选择你家长这一行为的频率：家长表扬你。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm212,
parents13,1,0.0,请根据过去12个月的实际情况，选择你家长这一行为的频率：家长批评你。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm213,
parents14,1,0.0,请根据过去12个月的实际情况，选择你家长这一行为的频率：家长参加学校召开的家长会。,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,qm214,
emoFreq1,1,0.0,最近1个月，您感到情绪沮丧、郁闷、做什么事情都不能振奋的频率？,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,qq601,,qq601,,,,
emoFreq2,1,0.0,最近1个月，您感到精神紧张的频率？,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,qq602,,qq602,,,,
emoFreq3,1,0.0,最近1个月，您感到坐卧不安、难以保持平静的频率？,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,qq603,,qq603,,,,
emoFreq4,1,0.0,最近1个月，您感到未来没有希望的频率？,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,qq604,,qq604,,,,
emoFreq5,1,0.0,最近1个月，您做任何事情都感到困难的频率？,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,qq605,,qq605,,,,
emoFreq6,1,0.0,最近1个月，您认为生活没有意义的频率？,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,qq606,,qq606,,,,
languageMandarian,1,0.0,您认为能在交流中使用普通话有多重要？,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,qd101,,,,,,
languageLocal,1,0.0,您认为能在交流中使用本地话有多重要？,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,qd102,,,,,,
languageEnglish,1,0.0,您认为能在交流中使用英语有多重要？,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,qd103,,,,,,
languageOther,1,0.0,您认为能在交流中使用其他外语有多重要？,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,qd104,,,,,,
languageDialect,1,0.0,您认为能在交流中使用外地方言有多重要？,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,qd105,,,,,,
languageMinority,1,0.0,您认为能在交流中使用少数民族语言有多重要？,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,qd106,,,,,,
abilityMandarian,1,0.0,您认为自己在交流中使用普通话的能力如何？,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,qd1011,,,,,
abilityLocal,1,0.0,您认为自己在交流中使用本地话的能力如何？,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,qd1012,,,,,
abilityEnglish,1,0.0,您认为自己在交流中使用英语的能力如何？,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,qd1013,,,,,
abilityOther,1,0.0,您认为自己在交流中使用其他外语的能力如何？,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,qd1014,,,,,
abilityMinority,1,0.0,您认为自己在交流中使用少数民族语言的能力如何？,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,qd1015,,,,,
useMandarian,1,0.0,您平常与家人交谈主要使用普通话吗？,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,qd2,qd201,,,,,
examCET4,1,0.0,您是否通过全国大学英语四级或六级考试？,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,qd202,,,,,
schoolCity,1,0.0,您目前就读的学校所在地属于省会城市或一般城市（包括县级市、地级市）吗？,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,,kra2,kra2,,,,
schoolTop,1,0.0,您就读的是否是示范学校(包括重点学校）？,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,,kr402ma,kr402ma,ps602,qs602,qs602,qs602
schoolMoney,1,0.0,您是否为入读这所学校而缴纳过赞助费(或借读费)？,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,,kr402mc,kr402mc,pr3,qr3,qr3,qr3
schoolHukou,1,0.0,为了能上这所学校，您家是否变更了居住地或户口地址？,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,,kr402md,kr402md,,,,
classTop,1,0.0,您所在的班级是重点班吗？,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,kr403,kr403,kr403,ps604,qs604,qs604,qs604
schoolPublic,1,0.0,您就读的是否是公立学校？,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,,,,ps601,qs601,qs601,qs601
schoolResidence,1,0.0,为了能上这所学校，您家是否变更了居住地？,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,,,,pr5,qr5,qr5,qr5
schoolHukou2,1,0.0,为了能上这所学校，您家是否变更了户口地址？,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,,,,pr7,qr7,qr7,qr7
schoolNear,1,0.0,您是否通过“就近入学”政策进入这所学校就读？,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,,,,pr1,qr1,qr1,qr1
tutorParticipate,1,0.0,最近非寒暑假的1个月，您参加过或正在辅导班吗？,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,,,,pt1,pt1,pt1,pt1
tutorAcademic,1,0.0,最近非寒暑假的1个月，您是否参加过学校课程辅导（如语文、数学、英语、物理、化学、生物、地理等科目）？,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,,,,pt2,pt2,pt2,pt2
tutorCompetition,1,0.0,最近非寒暑假的1个月，您是否参加过竞赛辅导（如奥赛、华杯赛、希望杯等）？,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,,,,pt3,pt3,pt3,pt3
tutorNonacademic,1,0.0,最近非寒暑假的1个月，您是否参加过才艺培养班（如琴、棋、书、画、体育等）？,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,,,,pt4,pt4,pt4,pt4
tutorMind,1,0.0,最近非寒暑假的1个月，您是否参加过心智开发班（如珠心算、魔方、右脑开发等）？,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,,,,pt5,pt5,pt5,pt5
tutorParents,1,0.0,最近非寒暑假的1个月，您是否参加过亲子活动班？,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,pt6,,,
tutorOther,1,0.0,最近非寒暑假的1个月，您是否参加过其他辅导班？,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,,,,pt7,pt7,pt7,pt7
tutorPrivate,1,0.0,最近非寒暑假的1个月，您是否请家教辅导？,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,,,,,pt8,pt8,pt8
examDanwei,1,0.0,您将来是否计划参加国家公务员考试（不包括地方公务员考试）？,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,ks802,,,,,
feeTuition,1,0.0,过去12个月，您家是否向您就读的学校支付了学杂费？,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,,,,pd501a,pd501a,pd501a,pd501a
feeLiving,1,0.0,过去12个月，您家是否向您就读的学校支付了在校伙食、在校住宿、校车费？,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,,,,pd502a,pd502a,pd502a,pd502a
feeBook,1,0.0,过去12个月，您家是否向您就读的学校支付了教材、参考书费或学习用具费？,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,,,,pd503a,pd503a,pd503a,pd503a
feeOther,1,0.0,过去12个月，您家是否向您就读的学校支付了以上提到内容外的其他费用，如学校组织的参观、交流、活动费用，服装费和乐器、体育用品购买或租用费等？,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,1.0,,,,pd504a,pd504a,pd504a,pd504a
toChild,0,0.0,最近6个月，您与您的子女们关系如何？,1.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,qf1_a_*,qf1*,,qf1*,qf1*,qf1*,qf1*
toChildEcon,0,0.0,过去6个月，您是否为您的子女们提供经济帮助？（包括实物和现金）,1.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0,1.0,qf2_s_*,qf2*,,qf201*,,qf201*,qf201*
toChildRear,0,0.0,过去6个月，您是否为您的子女们料理家务或照看小孩？,1.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0,qf2_s_*,qf2*,,qf203*,qf203*,qf203*,qf203*
